Brand,Category,Description,Stock Code,LC Stock Quantity,Consignment Quantity,Unit,Location,Condition,Internal
Nexans,Patch Cord,"LANmark6A 10G Ultim Screened CAT6A Patchcord LSZH 20m, Orange",N11A.U1F200OK,2,,PCS,S1_R3,New,N
Panduit,Patch Cord,"Netkey UTP Copper Patch Cord, category 6A, 2m, off white",NKU6APC2M,0,,PC,S1_R3,New,N
Panduit,Patch Cord,"CAT6A 26AWG S/FTP SHIELDED PATCH CORD, INTERNATIONAL GRAY, LSZH. 2M",S6XPC2MIG,0,,PC,S3_R3,New,N
SIEMON,Patch Cord,PC-UTP:COPPER PATCH CORD RJ45 CAT6 UTP T568A/B STRANDED CM/LSOH-1 CLEAR BOOT WHITE 2.0 MT,SIE_MC6-02M-02-28,24,,PCS,S1_R4,New,N
SIEMON,Patch Cord,PC-UTP:COPPER PATCH CORD RJ45 CAT6 UTP T568A/B STRANDED CM/LSOH-1 CLEAR BOOT WHITE 3.0 MT,SIE_MC6-03M-02-28,83,,PCS,S1_R4,New,N
SIEMON,Patch Cord,PC-UTP:COPPER PATCH CORD RJ45 CAT6 UTP T568A/B STRANDED CM/LSOH-1 CLEAR BOOT WHITE 5.0 MT,SIE_MC6-05M-02-28,32,,PCS,S1_R4,New,N
VELOC,Patch Cord,"VELCO CAT6A SHIELDED RJ45 PATCH CORD LSZH ORANGE RAL2003, 2M",VCU-6A-PC-S-LSF-OR-2M,6,,PCS,S1_R3,New,N
VELOC,Patch Cord,"VELCO CAT6A SHIELDED RJ45 PATCH CORD LSZH ORANGE RAL2003, 3M",VCU-6A-PC-S-LSF-OR-3M,0,,PCS,S1_R3,New,N
INFINITE,Patch Cord Fibre,"LC-SC UPC, SM SIMPLEX PATCHCORD 15M, G657 PVC 2.0MM SHORT BOOT ",INF3311-LUSUV20150 ,4,,PCS,S2_R3,New,N
INFINITE,Patch Cord Fibre,OM4 LSZH LC/UPC-LC/UPC DUPLEX 3M PATCH CORD MULTIMODE,INF3321-LULUL40030,2,,PCS,S2_R3,New,N
INFINITE,Patch Cord Fibre,OM4 LSZH LC/UPC-LC/UPC DUPLEX 5M PATCH CORD MULTIMODE,INF3321-LULUL40050,85,,PCS,S2_R3,New,N
INFINITE,Patch Cord Fibre,OM4 LSZH LC/UPC-LC/UPC DUPLEX 10M PATCH CORD MULTIMODE,INF3321-LULUL40100,0,,PCS,S2_R3,New,N
INFINITE,Patch Cord Fibre,OM4 LSZH LC/UPC-LC/UPC DUPLEX 15M FIBRE PATCH CORD,INF3321-LULUL40150,15,,PCS,S2_R3,New,N
INFINITE,Patch Cord Fibre,"LU/UPC-LC/UPC, SM, DUPLEX, LSZH FIBER PATCH COARD, 3M",INF3321-LULULD0030,29,,PCS,S2_R3,New,N
INFINITE,Patch Cord Fibre,"LC/UPC-LC/UPC, SM, G652D, DUPLEX, LSZH FIBER PATCH CORD, 5M",INF3321-LULULD0050,2,,PCS,S2_R3,New,N
INFINITE,Patch Cord Fibre,"LC/UPC-LC/UPC,G652D, DUPLEX, LSZH FIBER PATCH CORD, 15M",INF3321-LULULD0150,1,,PCS,S2_R3,New,N
INFINITE,Patch Cord Fibre,FO PATCH CORD SC/UPC-LC/UPC OM3 50/125UM PLUS CORNING D SIZE 15M,INF3321-LUSUL40150,2,,PCS,S2_R3,New,N
OEM,Patch Cord Fibre,"LC-LC/UPC Patch Cord 2.0mm Duplex SM, LSZH, 3M",LC-LC/UPC 3M,46,,PCS,S1_R3,New,N
OEM,Patch Cord Fibre,"LC-LC/UPC Patch Cord 2.0mm Duplex SM, LSZH, 5M",LC-LC/UPC 5M,16,,PCS,S1_R3,New,N
OEM,Patch Cord Fibre,"LC-LC/UPC Patch Cord 2.0mm Duplex SM, LSZH, 15M",LC-LC/UPC 15M,31,,PCS,S1_R3,New,N
OEM,Patch Cord Fibre,IN6-DX-OM3_3M MULTIMODE,IN6-DX-OM3_3M,1,,PCS,S2_R2,New,N
OEM,Patch Cord Fibre,IN6-DX-OM4_5M MULTIMODE,IN6-DX-OM4_5M,2,,PCS,S2_R2,New,N
OEM,Patch Cord Fibre,LC-LC DX SM 3M SINGLEMODE,LC-LC DX SM 3M,1,,PCS,S2_R2,New,N
OEM,Patch Cord Fibre,LC-LC DX SM 5M SINGLEMODE,LC-LC DX SM 5M,4,,PCS,S2_R2,New,N
OEM,Patch Cord Fibre,LC-SC DX SM 5M SINGLEMODE,LC-SC DX SM 5M,1,,PCS,S2_R2,New,N
OEM,Patch Cord Fibre,LC-SC DX SM 15M SINGLEMODE,LC-SC DX SM 15M,1,,PCS,S2_R2,New,N
OEM,Patch Cord Fibre,"LC/UPC-LC/UPC DUPLEX, SM 9/125 um LSZH, 15M",INF3321-LULUL40150,4,,PCS,S2_R2,New,N
OEM,Patch Cord Fibre,"LC/UPC-SC/UPC DUPLEX, MM OM4 50/125 um LSZH, 10M",INF3321-LUSALD0100,2,,PCS,S2_R2,New,N
OEM,Patch Cord Fibre,"LC/UPC-SC/UPC DUPLEX, 2.0 MM OM3 50/125 um LSZH, 15M",INF3321-LUSALD0150,1,,PCS,S2_R2,New,N
VELOC,Patch Cord Fibre,"VELOC Patch Cord LC-LC duplex OM4 LSH Violet, 2M ",VFPC-LCLC-DX-NOR-OM4-LSF-VI-2M,22,,PCS,S2_R3,New,N
INFINITE,Pigtail Fibre,"LC/UPC SM PIGTAIL , L = 1M",INF3331-LUD0010,0,3,PCS,S2_R2,New,N
INFINITE,Pigtail Fibre,"LC/UPC SM PIGTAIL, L = 1.5M",INF3331-LUD0015,500,,PCS,S2_R2,New,N
SIEMON,Pigtail Fibre,"PGTL,SPLX, 900, VAALU, LC, OM4, AQA, LSOH-1, 1M",P1B-LC5V-01AH,0,,PCS,S2_R2,New,N
SIEMON,Pigtail Fibre,"JMP, BP, DPLX, XGLO, LCBP, RFP, OM4, AQA, LSOH3C, 3M",LBP-LCLC5V-03AH,0,,PCS,S2_R2,New,N
SIEMON,Pigtail Fibre,"JMP, BP, DPLX, XGLO, LCBP, RFP, OM4, AQA, LSOH3C, 5M",LBP-LCLC5V-05AH,0,,PCS,S2_R2,New,N
VELOC,Pigtail Fibre,VELOC Pigtail LC OM4 LSH Violet 1.5M,VFPT-LC-SX-OM4-LSF-VI-1.5M,0,,PCS,S2_R2,New,N
Commscope,Patch Panel,NPP-UDDM-SL-1U-48 PATCH PANEL COMM CKT ACC,CSP_760237060,1,,PC,S2_R3,New,N
Commscope,Patch Panel,PNL-ULD:COMMSCOPE DISCRETE DISTRIBUTION MODULE PANEL SL STP 1U 24 PORT BLACK,CSP_760237046,2,,PC,S2_R3,New,N
Datwyler,Patch Panel,"Datwyler KU Cat 6 unshielded, 24-PORT PATCH PANEL, UNLOADED",387004,6,,PCS,S1_R4,New,N
INFINITE,Patch Panel,CAT6 24PORT UTP PATCH PANEL 568A/B 1U (MODULE TYPE),IN6-211,0,17,PCS,S4_R1,New,N
INFINITE,Patch Panel,CAT6A 24 PORT PATCH PANEL,IN6A-282,0,5,PCS,S4_R1,New,N
Nexans,Patch Panel,Patch Panel 24 Snap-In Sliding White,N521.663,3,,PCS,S2_R3,New,N
SIEMON,Patch Panel," CPR,PNL,UUMAX,W/JACKS,UTP,CAT6,24 PORT,ANG,IU,BLK,DET MGGR",SIE_UP6-A1-24K-RS,0,,PCS,S1_Floor,New,N
VELOC,Patch Panel,"VELCO PATCH PANEL SHIELDED 19"" 1RU 24P UP/DOWN DESIGN, UNLOADED BLACK RAL9005",VCU-PP-1U-S-BK,1,,PCS,S2_R3,New,N
INFINITE,Patch Panel Fibre,48-PORT OM4 LC/UPC PATCH PANEL ,INF2501-L4048,0,,PCS,S2_R2,New,N
INFINITE,Patch Panel Fibre,48c FIBER PATCH PANEL C/W LC DUPLEX COUPLER OM4,INF2505-L4048,0,,PCS,S2_R2,New,N
SIEMON,Patch Panel Fibre,"FBR, ENCL, LV, PPLUS, RACK MNT, IU, SLD 40PENS, BLK",LVE-1U-MD-T01A,0,,PCS,S2_R1,New,N
Actel,Cable Manager,"MANAGER 4""","CABLE MANAGER 4""",8,,PCS,S2_R4,New,N
INFINITE,Cable Manager,CABLE MANAGEMENT PANEL 1U PLASTIC (BLACK COLOUR),CMP001,0,3,PCS,S4_R1,New,N
Nexans,Cable Manager,Cover Patch Guide White  1U,N21MC24-1WH,5,,PCS,S2_R4,New,N
OEM,Cable Manager,"1U CALE MANAGER (GLOSSY SURFACE), METAL, 12 SLOT (SLOT DIMENSION: 16MM) WITHOUT LOGO",NT-M007,55,,PCS,S2_R4,New,N
ALANTEK,Cable,"1 CAT 6 UTP 24 AWG 4 PAIR CABLE, PVC,GREY, 305M",301-600851-03GY,2,,MT,S2_R1,New,N
Commscope,Cable,CS30Z1 WHT C6 4/24 /UTP RIB 305M,CSP_1427070-2,3,,BOX,S2_R1,New,N
Commscope,Cable,CS30Z1 WHT C6 4/24 /UTP RIB 305M,CSP_1427070-2,244m,,MT,S2_R1,New,N
Commscope,Cable,CBL: NETCONNECT CS44Z1 CAT6A F/UTP CABLE 23AWG LSZH 4PR (500M/RL) WHITE,CSP_884024558/16,1,,MT,S1_R1,New,N
Commscope,Cable,CBL: NETCONNECT CS44Z1 CAT6A F/UTP CABLE 23AWG LSZH 4PR (500M/RL) WHITE,CSP_884024558/16,400m,,MT,S2_Floor,New,N
Commscope,Cable,CBL: NETCONNECT CS44Z1 CAT6A F/UTP CABLE 23AWG LSZH 4PR (500M/RL) WHITE,CSP_884024558/16,49m,,MT,S2_Floor,New,N
Commscope,Cable,CBL: NETCONNECT CS44Z1 CAT6A F/UTP CABLE 23AWG LSZH 4PR (500M/RL) WHITE,CSP_884024558/16,0,,MT,S2_Floor,New,N
Commscope,Cable,CBL: NETCONNECT CS44Z3 CAT6A F/FTP CABLE 23AWG LSZH 4PR (500M/RL) WHITE,CSP_884041954/16,9,,MT,S1_R1,New,N
Datwyler,Cable,"Datwyler CU662 4P FRNC/LSOH, Orange RAL 2003 305m/Box ",240154,0,,BOX,S2_R1,New,N
Draka,Cable,UC500 CAT.6A FFTP 4 PAIIR 23AWG LSZH WHITE 500M/DRUM,84075WH-5H,0,,MT,STORE_2,New,N
Draka,Cable,UC400 CAT.6 UUTP 4 PAIR 24AWG PVC GREY 305M/BOX,62488GY-3H,2,,BOX,S2_R1,New,N
Draka,Cable,UC500 CAT.6A FFTP 4 PAIIR 23AWG LSZH WHITE 500M/DRUM,84075WH-5H,28m,,MT,S4_R3,New,N
Draka,Cable,UC500 CAT.6A FFTP 4 PAIIR 23AWG LSZH WHITE 500M/DRUM,84075WH-5H,28m,,MT,S4_R3,New,N
Draka,Cable,UC500 CAT.6A FFTP 4 PAIIR 23AWG LSZH WHITE 500M/DRUM,84075WH-5H,29m,,MT,S4_R3,New,N
Draka,Cable,UC500 CAT.6A FFTP 4 PAIIR 23AWG LSZH WHITE 500M/DRUM,84075WH-5H,0,,MT,STORE_2,New,N
Draka,Cable,UC500 CAT.6A FFTP 4 PAIIR 23AWG LSZH WHITE 500M/DRUM,84075WH-5H,53m,,MT,S4_R3,New,N
Draka,Cable,UC500 CAT.6A FFTP 4 PAIIR 23AWG LSZH WHITE 500M/DRUM,84075WH-5H,0,,MT,STORE_2,New,N
Draka,Cable,UC500 CAT.6A FFTP 4 PAIIR 23AWG LSZH WHITE 500M/DRUM,84075WH-5H,0,,MT,S4_R3,New,N
Draka,Cable,UC500 CAT.6A FFTP 4 PAIIR 23AWG LSZH WHITE 500M/DRUM,84075WH-5H,0,,MT,STORE_2,New,N
INFINITE,Cable,CAT6 4PAIR CM RATED UTP CABLE WHITE (305MTRS PER BOX),IN6-101-WH,0,3,BOX,S2_R1,New,N
INFINITE,Cable,CAT6 UTP 4P LSZH BLUE (305M/REEL),IN6-103-BL,0,30,BOX,L_Floor,New,N
INFINITE,Cable,CAT6 UTP 4P LSZH BLUE (305M/REEL),IN6-103-BL,0,,BOX,L_Floor,New,N
INFINITE,Cable,F/UTP CAT6A CABLING (500MTRS/REEL),IN6A-F103-BL,0,11,REEL,S3_R1 & S4_R1,New,N
INFINITE,Cable,F/UTP CAT6A CABLING (500MTRS/REEL),IN6A-F103-BL,5,,REEL,S3_R1,New,N
Nexans,Cable,F/UTP AWG23 CAT6A LSZH ORG 1000m reel,N100.671G,1,,REEL,S1_Floor,New,N
Nexans,Cable,F/UTP AWG23 CAT6A LSZH ORG 1000m reel,N100.671G,0,,REEL,S1_Floor,New,N
Panduit,Cable,NK6A LSZH 4PR/24AWG CAT 6A U/UTP CABLE (1000FT/304.8M),NUL6X04WH-VEG,1,,REEL,S1_R1,New,N
Panduit,Cable,NK6A LSZH 4PR/24AWG CAT 6A U/UTP CABLE (1000FT/304.8M),NUL6X04WH-VEG,52m,,MT,S1_R1,New,N
SIEMON,Cable,"CBL,CPR,CAT6,E3,4-PR,SLD,UTP,LSOH-1/3-222 75C,VLT,RLX,305M,SYSTM,23AWG",9C6L4-E3-RXA,3,,MT,S2_Floor,New,N
SIEMON,Cable,"CBL,CPR,CAT6,E3,4-PR,SLD,UTP,LSOH-1/3-222 75C,VLT,RLX,305M,SYSTM,23AWG",9C6L4-E3-RXA,233m,,MT,S2_R1,New,N
SIEMON,Cable,"CBL,CPR,CAT6,E3,4-PR,SLD,UTP,LSOH-1/3-222 75C,VLT,RLX,305M,SYSTM,23AWG",9C6L4-E3-RXA,0,,MT,S2_R1,New,N
SIEMON,Cable,"CBL,CPR,CAT6,E3,4-PR,SLD,UTP,LSOH-1/3-222 75C,VLT,RLX,305M,SYSTM,23AWG",9C6L4-E3-RXA,0,,MT,S2_R1,New,N
SIEMON,Cable,"CBL,CPR,CAT6,E3,4-PR,SLD,UTP,LSOH-1/3-222 75C,VLT,RLX,305M,SYSTM,23AWG",9C6L4-E3-RXA,0,,MT,S2_R1,New,N
SIEMON,Cable,"CBL,CPR,CAT6,E3,4-PR,SLD,UTP,LSOH-1/3-222 75C,VLT,RLX,305M,SYSTM,23AWG",9C6L4-E3-RXA,0,,MT,S2_R1,New,N
SIEMON,Cable,"CBL,CPR,CAT6,E3,4-PR,SLD,UTP,LSOH-1/3-222 75C,VLT,RLX,305M,SYSTM,23AWG",9C6L4-E3-RXA,0,,MT,S2_R1,New,N
SIEMON,Cable,"CBL,CPR,CAT6,E3,4-PR,SLD,UTP,LSOH-1/3-222 75C,VLT,RLX,305M,SYSTM,23AWG",9C6L4-E3-RXA,0,,MT,S2_R1,New,N
VELOC,Cable ,VELOC CAT6A 23AWG (0.55MM) UFTP LSZH 500M/REEL ORANGE RAL2003,VCU-6A-UFTP-LSF-0R-5,1,,REEL,S3_R1,New,N
VELOC,Cable ,VELOC CAT6A 23AWG (0.55MM) UFTP LSZH 500M/REEL ORANGE RAL2003,VCU-6A-UFTP-LSF-0R-5,53m,,REEL,S3_R1,New,N
INFINITE,Cable Fibre,"12F INDOOR CABLE (500M), Fiber",INF 1310-12D2S,0,,BOX,S3_R1,New,N
SIEMON,Cable Fibre,"CBL, 12F , XGLO, MM, OM4. LSOH3C, AQA,1KM, Fiber",9F5VB3-12D1.00,0,,MT,S1_Floor,New,N
VELOC,Cable Fibre,"INDOOR/ OUTDOOR FIBER, 6C SM",VFO-ST-CST-G657A1-LSF-BK-6,341M,,MT,S3_R1,New,N
Nexans,Adaptor,OF Duplex LC Snap-In Adaptor Multimode - GREY,N205.611,12,,PCS,S2_R2,New,N
Nexans,Adaptor,OF Duplex LC Snap-In Adaptor Multimode - BLUE,N205.611,18,,PCS,S2_R2,New,N
Others,Adaptor,Single mode LC Duple Coupler,SINGLE MODE LC DUPLEX,386,,PCS,S2_R2,New,N
Others,Adaptor,LC DUPLEX OM4 AQUA COLOUR COUPLER (AQUA COLOUR),COUPLER LC DUPLEX OM4,245,,PCS,S2_R2,New,N
OEM,Krone Block W/Box,30 PAIRS KRONE BLOCK W/BOX,30 PAIRS KRONE BLOCK W/BOX,2,,PCS,S2_R4,New,N
OEM,Krone Block W/Box,50 PAIRS KRONE BLOCK W/BOX,TEL-DB-50P-S01,1,,PCS,S2_R4,New,N
INFINITE,Miscellaneous,"FIBER TRACK WITH NUTS , 120 END CAP (YELLOWS)",INFC-5111,0,4,PCS,S4_R1,New,N
-,Heat Sleeve,HEAT SLEEVE 40*1.0MM,HEAT SLEEVE 40*1.0MM,90,,PCS,S2_R2,New,N
-,Heat Sleeve,HEAT SLEEVE 60*1.0MM,HEAT SLEEVE 60*1.0MM,0,,PCS,S2_R2,New,N
-,Heat Sleeve,HEAT SLEEVE 60*1.0MM_PIGTAIL,HEAT SLEEVE 60*1.0MM,2600,,PCS,S2_R2,New,N
-,Misc,FIBER FAPTOR,R1C-FLCQ12-01C,7,,PCS,S2_R2,New,N
-,Misc,"PVC CIRCULAR BOX COVER (CLIP ON TYPE, NO NEED SCREWS)",25MM PVC CIR COVER BLACK,20,,PCS,S2_Floor,New,N
-,Misc,25MM PVC PIPE BLACK (2.9MTS),25MM PVC PIPE BLACK,2,,PCS,S4_R-Top,New,N
-,Misc,25MM PVC FULL SADDLE BLACK ,25MM PVC SADDLE BLACK,20,,PCS,S2_Floor,New,N
-,Misc,25MM PVC ANGLE BOX BLACK,25MM PVC ANGLE BOX BLACK,6,,PCS,S2_Floor,New,N
-,Misc,25MM PVC THROUGH BOX BLACK,25MM PVC THROUGH BOX BLACK,6,,PCS,S2_Floor,New,N
-,Misc,25MM PVC TEE BOX BLACK,25MM PVC TEE BOX BLACK,2,,PCS,S2_Floor,New,N
-,Misc,25MM PVC ONE WAY END BOX BLACK,25MM ONE WAY END BOX BLACK,3,,PCS,S2_Floor,New,N
-,Misc,"GALVANISED ""BRACKET MODEL""",GCB0354,25,,PCS,S2_Floor,New,N
-,Misc,"THREADED ROD 3/8"" 1.8TRS/LGTH",THR0028,6,,PCS,S2_Floor,New,N
